tmp local (C), tmp object (C), sound voltage (V), current (A),
9.00,10.00,5.03,7.12,-2112844792
9.00,10.00,5.04,4.61,1278493556
9.00,10.00,5.04,-5.55,1489612700
9.00,10.00,5.04,8.19,1940584268
9.00,10.00,5.03,-6.13,-707746240
9.00,10.00,5.03,1.44,-2110504052
9.00,10.00,5.03,4.43,606481556
9.00,10.00,5.03,-0.71,-1659446580
9.00,10.00,5.03,9.57,-1433219904
9.00,10.00,5.03,-6.67,1549828116
9.00,10.00,5.04,-0.82,-2096792340
9.00,10.00,5.04,8.67,-540994148
9.00,10.00,5.04,-1.06,1323483376
9.00,10.00,5.04,-3.69,-49478112
9.00,10.00,5.04,8.05,1417908248
9.00,10.00,5.04,-0.54,-1008759060
9.00,10.00,5.03,-4.80,32061844
9.00,10.00,5.03,7.12,-2123507092
9.00,10.00,5.03,2.06,225528688
9.00,10.00,5.03,-4.94,-490614176
9.00,10.00,5.03,4.21,-246853324
9.00,10.00,5.03,3.09,-176007828
9.00,10.00,5.03,-6.30,-1326447040
9.00,10.00,5.04,5.96,2103664180
9.00,10.00,5.04,5.00,-1544438120
9.00,10.00,5.03,-9.23,464876468
9.00,10.00,5.04,-6.18,-867776740
9.00,10.00,5.04,4.28,41124236
9.00,10.00,5.04,7.93,959237948
9.00,10.00,5.04,1.07,765738884
9.00,10.00,5.03,-8.80,2086248068
9.00,10.00,5.03,7.31,-1398151492
9.00,10.00,5.03,-4.11,-1628168472
9.00,10.00,5.03,-0.93,1814172616
9.00,10.00,5.03,10.37,1585519296
9.00,10.00,5.03,-5.13,-1205307476
9.00,10.00,5.04,2.23,854891668
9.00,10.00,5.04,3.61,1786717032
9.00,10.00,5.04,-1.15,971500036
9.00,10.00,5.04,4.69,1566503336
9.00,10.00,5.04,-0.68,-1531435080
9.00,10.00,5.04,10.71,-1429429600
9.00,10.00,5.tmp local (C), tmp object (C), sound voltage (V), current (A),
9.00,10.00,4.95,0.75,-450273676
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.87,19058864
9.00,10.00,5.03,0.90,125745884
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.99,467066924
9.00,10.00,5.04,0.91,168394904
9.00,10.00,5.03,0.80,-236931916
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.98,435080144
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.91,179057144
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.92,189751604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.82,-183620656
9.00,10.00,5.03,0.92,200413844
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.97,403061144
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.87,29721104
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.92,189751604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.90,115083584
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.95,307068644
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.03,0.96,360412124
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.89,83064644
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.97,403061144
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.95,317730884
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.90,125745884
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.88,51077864
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.90,147070364
9.00,10.00,5.04,1.00,499085864
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.97,403061144
9.00,10.00,5.03,0.92,200413844
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.82,-172926196
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.87,29721104
9.00,10.00,5.04,0.98,435080144
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.82,-183620656
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.92,200413844
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.90,147070364
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.81,-215607436
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.81,-194282896
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.04,0.90,115083584
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.03,0.98,435080144
9.00,10.00,5.04,0.93,264419624
9.00,10.00,5.03,0.83,-140939416
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.90,147070364
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,1.00,499085864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.82,-172926196
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.92,200413844
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.91,179057144
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.85,-66271396
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.03,0.92,189751604
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.85,-66271396
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,1.00,499085864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.95,339087584
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.92,189751604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.98,445742384
9.00,10.00,5.04,0.89,104389124
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.99,456404624
9.00,10.00,5.03,0.90,136408124
9.00,10.00,5.03,0.82,-172926196
9.00,10.00,5.03,0.92,189751604
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.98,435080144
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.91,157732604
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.98,435080144
9.00,10.00,5.03,0.90,125745824
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.88,61740104
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.98,445742384
9.00,10.00,5.03,0.93,253725104
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.85,-55609156
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.96,360412124
9.00,10.00,5.04,0.98,435080144
9.00,10.00,5.03,0.93,232400624
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.81,-194282896
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.95,328393124
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.88,72402344
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.90,136408064
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.80,-258288676
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.94,285744104
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.98,435080084
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.89,104389124
9.00,10.00,5.04,0.98,435080084
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.81,-215607436
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.98,435080084
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.03,0.86,-2265676
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.90,147070364
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.84,-108920476
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.99,456404624
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.90,147070364
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.86,-23590216
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.98,424417844
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.96,371074364
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.90,115083584
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.87,19058864
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.03,0.97,403061144
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.95,339087584
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.86,-12927916
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.88,61740044
9.00,10.00,5.03,0.92,189751544
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.04,0.99,488423624
9.00,10.00,5.03,0.96,349749824
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.98,424417844
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.90,136408064
9.00,10.00,5.03,0.92,189751544
9.00,10.00,5.03,0.81,-215607436
9.00,10.00,5.04,0.99,488423564
9.00,10.00,5.04,0.96,371074364
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,488423564
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.81,-194282956
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.98,445742384
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.03,0.95,339087584
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,488423564
9.00,10.00,5.03,0.92,189751544
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.84,-98258176
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.99,456404624
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.03,0.93,232400564
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.91,168394844
9.00,10.00,5.03,0.90,147070304
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.03,0.80,-236931976
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.97,392398844
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.04,0.99,467066864
9.00,10.00,5.04,0.99,488423564
9.00,10.00,5.03,0.95,317730824
9.00,10.00,5.04,0.99,477729104
9.00,10.00,5.03,0.88,51077804
9.00,10.00,5.03,0.92,189751544
9.00,10.00,5.03,0.91,179057084
9.00,10.00,5.03,0.90,147070304
9.00,10.00,5.03,0.92,200413844
9.00,10.00,5.03,0.91,157732604
9.00,10.00,5.04,0.99,456404624
9.00,10.00,5.04,0.89,83064584
9.00,10.00,5.04,0.99,477729104
9.00,1tmp local (C), tmp object (C), sound voltage (V), current (A),
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,136408124
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.98,445742384
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.90,115083644
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.98,445742384
9.00,10.00,5.04,0.91,157732664
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.03,0.90,125745884
9.00,10.00,5.03,0.88,40415624
9.00,10.00,5.03,0.90,136408124
9.00,10.00,5.03,0.86,-12927916
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.03,0.81,-226269676
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.90,147070364
9.00,10.00,5.04,0.99,467066924
9.00,10.00,5.03,0.99,456404684
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.89,104389124
9.00,10.00,5.04,0.99,456404684
9.00,10.00,5.04,0.99,477729164
9.00,10.00,5.04,0.97,392398904
9.00,10.00,5.03,0.91,179057144
9.00,10.00,5.03,0.91,168394904
9.00,10.00,5.03,0.91,157732664
9.00,10.00,5.03,0.86,-2265616
